,20,40,60,80
        8.43937846e+01, -2.26585102e+02, -1.73346272e+02,  1.97146715e+02]), 29: array([-138.31949706,   93.41662321,  192.52477115,   20.44982001,
        -53.07614866,  201.32088381, -102.36001059,  110.33177507,
        173.25197084, -116.18262118,    6.69586693,  169.17970206,
        -86.65381452,   53.74961433,  -75.15842515,   23.9066698 ,
        -34.08572415,    3.39485708,   73.37097679,   41.77749   ,
        141.05507048,  -86.48194147,    6.08516696,   40.32767456,
         73.6324878 , -146.12398247,  153.6506554 ,  -31.01555813,
        -71.86816128,   10.96697902,  -55.03504327,  -41.13987562,
         75.02259702, -150.80980779,   60.54251365,  164.64167869,
       -180.22002211,   88.71855104,  -46.93525437,   -1.29701217,
       -149.33677183,  -55.3475458 ,   55.4845919 ,  -97.26013131,
        134.32887733, -192.41694415,  124.54298435,   -4.89232213,
         61.79436887, -116.79092625,  226.51164009,  -97.40026717,
         -9.86082635,  167.12016986,   63.18102334,   68.21722592,
        -30.65076422, -201.16838142, -148.27896178,  148.45705095]), 30: array([-105.32653386, -127.87822713,  101.23952215, -183.04475739,
       -136.11406708,  218.6708469 , -118.46793007,   89.23108506,
         38.83397328,   -1.68820962,   39.30499435,  -45.5026697 ,
         10.33147442,  -77.08092335,   -2.13691167,   18.96737843,
       -104.0882086 ,   99.51385824, -218.97318294,  -38.94140561,
        106.21389581, -107.54639171, -129.13764232,   77.11850807,
        -15.36456911,  110.41372986,  -30.13984354, -152.65568763,
        -81.46790105,   55.37421418,   13.89296748,   46.51719735,
        189.06607387, -159.64858341,  134.53336438,   63.41449504,
        -94.62044499,  -16.55394422,  173.63617428,  -34.18785994,
        -46.83328852,  -14.30299556,  -39.18887565, -111.09109076,
        108.31457437,   20.50121542,   30.76745579,  -41.06256366,
         33.79881566,  -23.24902658,  239.95698011,  -94.46400329,
       -145.90089809,   14.12449754,  -88.69805208, -148.11018959,
        120.31737256, -156.16297494,   80.12714829,   59.80131931]), 31: array([-185.40225828, -125.50048331,   11.68669723,  -21.32602425,
        126.12236384,  183.34951071, -232.59189196,   -9.4450967 ,
        185.03860969, -179.13288335, -139.8888387 ,   75.2003657 ,
         25.619241  ,   14.01103619,  145.75318   ,   50.63523902,
         -1.38546844,  196.22355108,   45.17753564, -149.9420485 ,
        204.62880102,   87.48955919, -117.27043771,  -85.87036793,
         45.95488254,   45.17420649,   73.70829392,   53.39350076,
       -154.79097333,  174.83348428, -199.78669778,  -84.83440449,
        -34.6615619 ,   31.21725654,  -98.17419069,  196.71495051,
       -196.45716976,   81.81840978,  210.65434046, -175.40608867,
         78.45837155,  195.71212809,   29.07462423,  126.70510816,
         11.34217941,   14.93879644,  -17.77488768,  -29.73962008,
       -198.57320853,  113.199379  ,   72.9325025 , -183.23660178,
       -152.49740753,   64.10652382,  -59.12738225,   14.75743869,
        -23.50912969,  -11.58850589,    3.97783087,    1.49892774]), 32: array([  46.26914356, -130.48928811,  215.22311802,  -49.95866411,
        -93.51113625,  -21.66339795,    8.49033978,  -26.75594748,
         85.478226  , -172.93022057,  -14.92474713,  -35.83764152,
         -1.16302449,  -54.60405975,  222.43752261,   54.91294383,
        -86.01370456,   38.10119787,  -40.44081142,  -20.48857551,
         -2.4708344 , -100.74250121,  -78.02364544,  134.73544739,
         57.38308788,  127.29988817,   64.53580457,  -48.33203789,
       -131.825055  ,    5.7315373 ,  -15.81127909,  -96.22810667,
        -62.84798168,   59.10740629,  -33.67104684,  -52.11017144,
       -163.94257727,  -10.05726845,  186.69838105,   11.68357017,
        -60.44894647,  -59.27752647,  -84.32077614,  124.05440852,
        152.94495426,   62.25250303,  -98.31499962,  250.37805356,
       -203.1957565 ,   -0.79815601,   96.58512311,  -60.91634618,
         76.66675389,   45.78460872,  -47.44704326, -105.43219804,
        106.5797117 ,  -22.41840078,   88.47912379,  -61.79824938]), 33: array([ -50.45804856,  -72.43703328,   78.98081008,  -88.24773722,
       -130.05310397,   73.15910234,  -71.11105628,  -98.23866071,
        -77.3311514 , -119.45513714,  106.15676407,   65.54844021,
       -198.75733671, -103.30444199,  172.32914361,  -35.60465935,
       -138.00893157,   73.30435696, -205.99624501,   99.7376998 ,
        -57.51479808,  -22.43762257,   40.03934185,  -44.65319302,
         49.34109736,   49.78173427,   81.88984825,  -38.9573349 ,
        -11.71846249,  160.67766906,   69.05134115, -103.52249755,
        223.24167306, -193.09948805,   18.19995679,   59.93287751,
         33.07542403,  -64.74130371,   72.34223331, -205.65933466,
       -142.05158009,  164.717883  ,   -6.47416094,    0.41241312,
        -26.76461895, -227.12678759,  -34.41777687,  -21.35760211,
         -7.8432067 ,   70.72154651,    2.81165709,   17.2374108 ,
       -146.24086366,  229.30139109,   12.94786153,  -18.57035503,
         84.38741846, -150.13878556,  110.05911999,  148.94943104]), 34: array([  12.35431221,  -74.73286291,  200.21922694, -210.28402223,
        -78.95021642,   85.15839695,  -37.40542608,   -8.90540111,
        208.97839842,  -16.6904112 ,   82.37074948,  176.66751359,
         49.71987936,   47.49024102,   29.94415694, -172.21802476,
         26.90118486,  -23.09088313,  -71.72325169,   22.95702256,
        -55.78805726,   73.19255651,   96.33355087,   76.0475148 ,
        -96.50475983,  -20.71071017,   44.40208436,   -0.73059088,
        -44.54352863,  -17.11011428, -217.064242  ,   90.83893992,
        199.45724533, -225.2585449 ,  -50.19390015,  126.04611111,
          6.5028954 ,   47.58018681,  234.54604953, -144.23731903,
         17.22473322,  230.25613639,  -62.09073276, -143.67962151,
        -24.13248086, -125.71254359,  109.79566552,   42.24195903,
         19.00517605, -101.39387134,  -57.66952189,  -17.32405277,
         63.77575176,  167.43714105,   34.55561079,   25.05671574,
         68.92810936, -189.41445895,   26.14413425,  -36.94568827]), 35: array([-201.43344281,    8.55436151,  198.70385948, -136.53128665,
       -170.82981909,  112.0519154 ,  -47.27743495,   44.47868108,
        -21.4864425 , -132.29915205, -104.66512862,  131.87017548,
       -171.94451116, -122.21876331,  134.55225735,   54.50760884,
       -112.46889202,   29.12616069, -200.21296396,  123.34231162,
        -76.64797057, -135.50939189,   91.03982597,  -42.54809288,
        -30.96191322,  -24.80726299,  -75.2015903 , -211.83503717,
       -155.54900228,   67.86972899,   22.80937311,   71.49528427,
        112.34839226, -174.10292902,  -56.30186489,  -18.21877911,
        -30.12374737,   13.2977718 ,  -39.66343708, -126.43707746,
        -24.95053422,  182.13476822, -102.40381043,   75.97098291,
        101.28918279,  -38.91031048,  -11.62056865,  152.56353471,
        -65.76405116,  117.62613876,  -70.8381471 , -162.26704016,
       -107.06682619,   62.39406077,   17.66454468,  -48.95657377,
        179.65193196, -196.26691124,    9.56609091,   13.01774511]), 36: array([  55.33863528,   22.52086343,   80.97056472, -115.31773142,
       -138.63545247,   52.83458819,   65.83891902,   41.52018317,
         81.03233017,   54.23445511, -101.86395055,  197.35357659,
       -137.15483011,   65.50319649,  143.20128057,  -73.891171  ,
       -133.8028674 ,   56.14466737,  -65.23823153,   65.20058241,
         47.84042743,   57.82412368,  -26.29313604,  202.46872191,
         62.71096774, -140.44056079,   52.8542532 ,   31.83430468,
        -31.11776301,  -15.9358872 , -129.01445922,   20.72725698,
        -78.0037124 , -128.03520751, -130.05032779,  201.18910466,
         18.50238813,  -16.84672208,  106.08831261, -103.94382696,
        132.22564833,  -23.98906713, -134.55564929, -169.47829741,
         95.12022242,   48.1418034 ,  128.09646643,  106.22995295,
       -106.62987814,  -98.29145521,   43.5958176 , -224.02564682,
          5.25348155,  -22.67536439,  -40.84688336,  -28.47846458,
        -36.71794497, -116.08996887,  -96.33396209,  192.22133437]), 37: array([-114.24528159,  103.09617625,   90.69329653, -121.47285297,
         38.17427766,  202.97189602,  -31.49290054,  132.2960712 ,
        222.34618982, -205.38822663,   46.36543449,  -20.65257303,
        -70.68287772,   77.25874207,   40.30114829, -208.97309782,
         40.03442684,   40.03637056, -111.80448218,   99.10219797,
        149.42057713,   -3.9914941 , -155.83964964,  102.75963539,
        -56.11111459,   40.0632099 ,   90.45284364,  -33.24555593,
         88.13959563,  224.74372745, -182.26007535,  115.11616067,
         48.56719779, -113.65489434,   52.33666958,  137.2131422 ,
         37.60407741,  101.3699463 ,   12.28875296, -147.2534816 ,
        -65.1985981 ,  242.89985233,  -73.45790337,  118.04946485,
        232.12688439,  -92.23103288,    2.46757408,   71.48001906,
       -179.1430339 , -186.77820899,  168.48316307, -195.48144211,
         25.04700151,  -73.80759091, -192.94139606,  124.43788017,
        124.25977433, -110.82936021,   29.15705536,  -10.22358748]), 38: array([-185.01515556, -101.44001815,  206.44806276, -100.23103832,
         85.59549431,   70.60567542,  -35.77219713,  -69.74045268,
        168.95334979, -114.22920505,   34.20269198,   68.22797494,
       -234.52770029,   15.72606918,   34.47257663, -187.02019397,
       -137.20130143,  131.77471775, -180.768325  ,   50.57330082,
        -13.17022433,  -88.42870101,  128.96573682,  149.58084714,
        -42.92772407, -145.71071403,  128.76511517,  -98.15647698,
       -121.91752869,  148.98935401, -145.79340474,    0.93748425,
        -30.04168377, -170.51927247, -132.47008675,   30.03980565,
        -40.26253356,  112.35609802,  164.25676762, -222.07320827,
       -108.12170377,  -60.16956804,   20.1965999 ,   57.47467464,
        -46.77618091, -235.63221508,   -7.30485647,   58.89259587,
         32.35532542,  -37.01829553,   -6.62472834, -142.38215989,
         31.42823265,   37.66370103,   58.04190553,   24.73033496,
        220.28273004, -105.01193984,  -84.91889246,  137.43586132]), 39: array([-176.76795959,  -58.63005733,    6.81666831,   67.19083143,
         50.00374007,   -3.83560625, -154.52557736,   62.25667668,
        189.34534119,   39.64232326,  127.09405761,  183.41311975,
        -68.52709395,  112.90604936,   46.03008247,   -4.17830111,
        143.93303268,  168.58802034,  -67.24441062,  136.36437243,
          2.41841428,   36.23589612,  -44.08017134,  -37.81799582,
       -106.84749704,   -5.48522576,  107.86600715, -147.50421974,
        -86.14469799,  -53.49660774, -157.30331556,  162.8919085 ,
         98.39907535, -201.58638141,   50.55450003,  231.50645715,
         52.3885364 ,  -32.06921832,  131.95366292, -139.01814983,
        -77.90580154,  187.67986119,    2.47236235,  -15.43376513,
         22.82059494,   -8.37638773,  -80.5206091 ,  -48.06250127,
        -19.54274816,   -1.30322629,   71.20801775, -103.39846675,
        -99.60892838,  188.36774169, -166.95469863,   91.30321894,
        101.56660574,  -29.91434296,   47.53939307,   67.10616938]), 40: array([-165.19510933,  -54.30164152,  -51.21650897, -168.57916648,
         60.94345814,  164.89971811,   63.45164949,  -74.91823808,
         23.02155007, -242.27487385, -110.94895157,   79.70878757,
         66.08183225, -136.83316628,   69.84091071, -198.53961123,
         12.39775679,  132.67313876, -106.85227243,    9.75259877,
        176.03560237,   14.15706634,   20.19851212,  190.05059449,
       -180.63812438,  108.93583059,  195.29791519, -145.08366889,
        120.15393761,   53.42884786, -144.50683808, -107.64234603,
        235.03118955, -163.98184298,  -49.62251609,    0.55639807,
         19.8310643 ,  -32.25305129,  -55.74165357,   14.76006916,
       -100.49841845,   -9.51655246,   -5.77414368,   94.19076907,
        125.70545195,   48.09306427,  -82.27132446,   67.86468095,
       -189.74280963,  158.30400217,  -34.06584192, -178.28590066,
       -131.55785989,  188.51300997,   17.34707397, -123.06099902,
        -23.98168916, -173.18592248,   24.06132263,   29.70369193]), 41: array([-187.66352575,   36.28091324,  106.23562731,  -97.56232016,
        -65.14298747,   22.43766293,   64.90061405,  -60.58863298,
        201.3134915 , -152.80242727,   76.06383073,  -33.16240097,
        -27.09088551,   78.54810334,    7.15759515, -233.94000007,
       -158.97050447,   20.99480904,  -29.40952515,  117.94613436,
         35.81535219,  -38.87262103, -120.68951343,  152.60635027,
       -154.57702332,  -56.13798128,  230.73711976,   49.17718757,
        -43.19241835,  -60.86078743, -128.201056  ,  162.12540332,
         27.12742871, -201.17353713,  -70.25071528,  161.31230118,
       -144.9557164 ,   90.65999659,   93.2364081 , -175.58430452,
       -150.03089334,  200.21388232, -140.11145707, -107.81089535,
         73.0590391 ,   -7.47864768,  112.81658722,  161.66665625,
         43.31683458,  -13.90619364,  220.4698703 , -204.05732748,
       -105.12116431,  231.30687938,  -69.28052901,  -96.88366857,
          8.94445903, -173.72717388,  -84.4998211 ,   -5.91908897]), 42: array([-204.23952223, -130.63918876,  226.01067132,  -79.69520657,
        -48.57053361,  100.03932758,   33.94478971,   19.51159776,
        -46.46150843,  -52.58542136, -142.02542335,  -11.08025186,
       -160.49815629,  171.3012434 ,  105.36348127, -166.44340569,
          6.28584194,  202.27158553, -159.65869133,  -16.82221144,
        146.75263478,   60.96272149,  -89.33170409,   90.77656288,
       -239.23636776,  136.41905447,   14.10437809, -242.76278414,
        -10.3362744 ,  -15.66516905, -174.52833056,   -1.77642737,
        -30.10913661, -202.31533751,   58.95196942,  210.34287529,
        -89.20021225,  -20.03651352,  -42.81852217,    7.59404601,
        -55.72909863,  144.37720769,   12.97770879,   73.4764746 ,
        163.75430475, -121.99341679,  -66.36335439,  183.71139254,
         -2.47896434, -159.52207657,  131.37758305,   24.01531028,
         11.32683325,  146.89876378,  -11.16032991, -100.20945588,
        172.86195968,  -43.30468984,  -97.09173544,  198.54405509]), 43: array([ -74.30257875, -146.28784956,    2.69134804, -147.00881526,
       -129.81432032,  -39.70140856,  -38.20333101,  -47.35225375,
        240.37494095,   62.27044594, -132.44023168,  149.93654307,
       -186.3224731 ,   15.71806278,  195.57097822, -159.24239331,
        -41.70346518,   51.45504579, -155.98794733, -141.46473465,
        -52.89470433, -123.48497017,  -19.96087539,   99.65255123,
       -183.17577294,   87.74864926,   93.45101657, -187.29442278,
         85.57326674,   26.05385307,  -18.32932693,   20.04081884,
         77.12628956, -132.05272042,   22.38038514,  -29.6470243 ,
        -98.92974858,  -94.689601  ,  -13.14957861,   19.4027129 ,
       -119.4135746 ,  145.20141243,  -40.02474507,  -33.33421479,
        162.70200145, -141.50414135,  107.49251238,  -34.57706573,
        -14.87998338,   56.71004638,   71.55548849,  -40.97571028,
       -105.06244648,  129.16240726, -185.36723515,   21.94864285,
        208.7301537 ,   54.41710949,  -62.760656  ,   87.95242206]), 44: array([-2.82606309e+01,  1.40649790e+02,  2.17833024e+02, -1.36595022e+02,
       -6.29900420e+01,  1.09466035e+02, -1.90701082e+02, -6.07008301e+01,
        6.52233018e+01,  4.69082958e+01,  4.72879747e+01, -6.50857385e+00,
       -8.31853843e+01, -1.35055411e+02,  1.99632799e+02, -2.01292777e+02,
        9.91781033e+01, -4.33190798e+01,  2.22471234e-01,  3.78476666e+00,
